anomaly_type,time_of_day,visibility,weather_condition,proximity_to_base,threat_level,recommended_action,latitude,longitude,drone_speed,battery_status,communication_signal_strength,armed_unit_availability,terrain_type,success_rate
Unauthorized Access,Morning,Good,Foggy,14.732053603609176,Low,Monitor Anomaly,5.178707096282169,118.66150959805763,42.255143574841,High,0.8046569369619356,Not Available,Mountainous,0.8183279348579343
Suspicious Vehicle,Night,Good,Clear,17.831920980351207,High,Engage Target,5.1312964024078696,118.53621587707366,37.06121915036229,High,0.634411137870798,Not Available,Forest,0.9376111500440284
Unauthorized Access,Night,Low,Clear,13.926316534844654,Medium,Monitor Anomaly,4.9238240703640885,118.41658284061027,18.004785578026933,Low,0.8698412297689201,Available,Open Field,0.9255979181471796
Unknown Entity,Morning,Moderate,Clear,13.247132866246202,Medium,Monitor Anomaly,4.908273131551011,118.52208519296006,39.22416713759602,High,0.5893288432359318,Not Available,Urban,0.9276394769451236
Suspicious Behavior,Afternoon,Moderate,Clear,6.945300576396684,Low,Monitor Anomaly,5.004134038431463,118.99276992014481,21.24580967624796,High,0.9627899776795203,Not Available,Mountainous,0.9568318127545894
Unknown Entity,Afternoon,Moderate,Clear,7.842475775797278,Medium,Monitor Anomaly,5.069766985834352,118.9706570154962,17.584036801641687,High,0.5753921146770287,Not Available,Open Field,0.9967278790712644
Unknown Entity,Afternoon,Moderate,Cloudy,3.1150917215355785,Low,Return to Base,5.153853834411744,118.40892553021241,17.101910761604934,Low,0.8229705381384342,Available,Open Field,0.9736708166410122
Unauthorized Access,Morning,Good,Clear,7.152334262775344,Low,Monitor Anomaly,5.059981427442852,118.15404298626527,13.812863547425277,Full,0.9019577704853272,Not Available,Urban,0.8701373293923738
Unknown Entity,Afternoon,Good,Rainy,13.110371683562937,Low,Monitor Anomaly,5.163079414590208,118.4252304249727,33.61656779246856,Low,0.8054309569680884,Not Available,Mountainous,0.9606436802854296
Unauthorized Access,Night,Moderate,Rainy,14.450445369116665,Medium,Monitor Anomaly,5.109785227733371,118.13271854494145,49.14432514397076,High,0.631359593643926,Not Available,Urban,0.919089400762155
Suspicious Behavior,Afternoon,Moderate,Clear,14.78421307210668,Medium,Monitor Anomaly,4.934121470066118,118.11709755574134,31.0680668299618,High,0.917845963106256,Available,Open Field,0.946791789623252
Unauthorized Access,Morning,Good,Clear,13.125084718158496,Low,Monitor Anomaly,4.943248253389978,118.33000235547054,42.64414001853702,High,0.7248108446455145,Not Available,Forest,0.9368779813692588
Suspicious Behavior,Night,Good,Clear,13.140813039648604,Medium,Monitor Anomaly,4.935037147009613,118.33068922528801,31.56072888055149,Medium,0.6130655063699144,Not Available,Urban,0.8002776483019456
Unknown Entity,Evening,Moderate,Clear,14.021565251891314,Medium,Monitor Anomaly,5.067319050722673,118.75790288475791,29.564359115224804,Medium,0.7724258638936615,Available,Mountainous,0.9980038044047268
Unauthorized Access,Night,Good,Clear,6.893597765122851,Medium,Monitor Anomaly,4.98958943026832,118.25194265618705,15.207510972244318,High,0.7897778086133147,Available,Forest,0.9689507173167934
Unknown Entity,Night,Good,Clear,8.770811388700297,High,Engage Target,5.116647946383258,118.41461452730367,38.10550942274978,Medium,0.8352123291891571,Not Available,Mountainous,0.974100471321233
Unauthorized Access,Morning,Good,Cloudy,13.752889401846254,Low,Monitor Anomaly,5.083634352787235,118.2927940999394,28.421013689004337,Medium,0.6959844500430854,Not Available,Urban,0.94708651263598
Suspicious Vehicle,Afternoon,Low,Foggy,10.66680422034706,Low,Request Additional Scouting,5.155639869277904,118.58781130450498,10.620509641379291,Low,0.9231391272562928,Available,Urban,0.8344206915359761
Unauthorized Access,Afternoon,Low,Cloudy,14.51196510320411,Low,Monitor Anomaly,4.975018601524658,118.62123406430638,31.29252564215781,Low,0.732563309565294,Available,Open Field,0.8311360909314282
Unknown Entity,Afternoon,Moderate,Clear,13.947264080957762,Medium,Monitor Anomaly,5.188310504712379,118.20420420340773,25.75210976770005,Medium,0.5396662669452368,Not Available,Mountainous,0.804210752614821
Unauthorized Access,Night,Moderate,Rainy,2.0358376208949656,Low,Monitor Anomaly,5.121607855037558,118.98358729715034,29.615522328264163,Full,0.713610472329861,Available,Urban,0.8345861932892671
Suspicious Behavior,Morning,Good,Clear,12.973028137180313,Medium,Monitor Anomaly,4.943261372816629,118.41269846415442,37.09077709502091,High,0.725053808125977,Not Available,Urban,0.9614622193879708
Unauthorized Access,Evening,Moderate,Clear,2.7798786650585847,High,Engage Target,5.06898372667648,118.18894208890093,15.911194871298884,High,0.5808656908149618,Not Available,Urban,0.986839914998589
Suspicious Vehicle,Afternoon,Good,Cloudy,14.97735192269718,Low,Monitor Anomaly,5.197968712176866,118.74520924440864,16.4591810775593,High,0.7050779694540179,Not Available,Urban,0.9393398098018994
Suspicious Vehicle,Evening,Low,Clear,13.65907922850443,Medium,Monitor Anomaly,4.914618104192515,118.87222363149965,44.63513118441763,High,0.9689343622054754,Available,Mountainous,0.812028616981425
Unauthorized Access,Evening,Low,Rainy,1.7056990655863695,Low,Request Additional Scouting,5.132630918331593,118.21029508335147,31.409647505088675,Medium,0.8532288510882077,Available,Urban,0.8014645571698373
Unknown Entity,Afternoon,Good,Clear,11.57807993027374,Low,Monitor Anomaly,4.904628035697686,118.6557717416948,22.228025726359867,High,0.5174940325403554,Not Available,Open Field,0.8091210797376189
Suspicious Vehicle,Morning,Low,Clear,11.983487239537112,High,Engage Target,4.946334616871468,118.13986700441731,30.47016344771133,High,0.5997774882353311,Available,Mountainous,0.9146116461666824
Unknown Entity,Morning,Good,Cloudy,2.35421362828396,Low,Monitor Anomaly,4.9635983932764915,118.18931641481865,23.24599136116117,Medium,0.661843181274391,Available,Urban,0.8580180647386557
Unknown Entity,Afternoon,Good,Rainy,12.596586609028533,High,Request Reinforcements,4.9485118110871085,118.75000519882491,26.59636144446276,Medium,0.7676486835668803,Available,Forest,0.9958704456516868
Unauthorized Access,Morning,Good,Clear,6.830624687887786,Low,Monitor Anomaly,5.150100283869611,118.11200763815255,11.198084294546572,Medium,0.941560611275371,Not Available,Open Field,0.9783547499923476
Suspicious Vehicle,Morning,Good,Rainy,1.604269689593678,Low,Monitor Anomaly,4.908174500169441,118.6843930429361,44.08901241633063,Full,0.5014939347123377,Available,Open Field,0.8163392137284448
Unauthorized Access,Evening,Good,Clear,16.53559362288789,Low,Monitor Anomaly,4.957707515089763,118.2972789802289,24.51472371235321,Low,0.8410431901610746,Available,Open Field,0.9158335548272224
Suspicious Vehicle,Night,Moderate,Cloudy,17.742639953513624,Low,Monitor Anomaly,5.071474062064013,118.60075054230767,18.85853861121057,High,0.6117877030354582,Available,Urban,0.9619776942809238
Suspicious Vehicle,Evening,Low,Foggy,6.545174809113457,Medium,Request Additional Scouting,5.0044075752199575,118.14432892431248,36.88860318369422,High,0.734463807471881,Available,Open Field,0.8636286320840094
Suspicious Behavior,Evening,Low,Clear,12.404035109885283,High,Request Reinforcements,5.105966132512893,118.27926587029796,26.780036214385824,Medium,0.7604113735781175,Available,Urban,0.8652832224369114
Unknown Entity,Night,Low,Rainy,11.739325194675814,Medium,Request Additional Scouting,4.913734870178146,118.16934950706333,32.92892180593228,Low,0.6317364374237928,Available,Forest,0.8335073295798914
Suspicious Vehicle,Night,Moderate,Clear,19.08744053568555,Low,Monitor Anomaly,5.0246699987635095,118.91119005684037,45.33329374099147,Medium,0.6429368014075095,Available,Open Field,0.8040342146710943
Suspicious Vehicle,Evening,Good,Clear,10.246986504817992,Medium,Monitor Anomaly,5.100728934574198,118.9920442164195,42.83931644211475,Medium,0.6713923675535769,Available,Open Field,0.9553175668598026
Suspicious Vehicle,Night,Good,Clear,5.811164938045448,Medium,Monitor Anomaly,5.052461353205901,118.50341243370063,13.463014354562851,Low,0.9040292206827354,Not Available,Forest,0.8142732804128519
Suspicious Vehicle,Evening,Good,Clear,19.98573936132816,High,Engage Target,5.071833536745466,118.7087148580296,36.85930117230213,High,0.9565810857014037,Available,Urban,0.9184141059214366
Unauthorized Access,Night,Good,Clear,11.02750871612771,High,Engage Target,4.955026515450996,118.24653919212952,25.16537445927977,Medium,0.9276171087465954,Not Available,Forest,0.8657279246191114
Unknown Entity,Night,Good,Clear,13.37636289254373,Low,Monitor Anomaly,4.985133185555811,118.78664609830577,28.134378046078755,High,0.6110369473093036,Available,Open Field,0.8339083917448763
Suspicious Vehicle,Morning,Good,Foggy,10.997964557615123,High,Engage Target,5.06044084395748,118.55832298908842,33.288235986641496,Medium,0.988293749028592,Available,Open Field,0.8468083891984605
Unauthorized Access,Afternoon,Moderate,Clear,13.791736850349912,Low,Monitor Anomaly,5.080863162925988,118.15538507613641,15.50141082336678,Low,0.9514977511977394,Available,Mountainous,0.9396642343209822
