intel_source_reliability,image_clarity,proximity_to_sensitive_area,time_of_day,personnel_involvement,unusual_behavior_score,equipment_detected,communication_activity,threat_level,visibility_condition,terrain_type,proximity_to_allies,recent_activity_history,risk_score,risk_category,latitude,longitude
Highly Reliable,Clear,28.07,Afternoon,4,2.97,Tools,4,Low,Good,Urban,32.62,2,42.83,Medium,5.052976385206406,118.76146800617926
Highly Reliable,Clear,18.42,Afternoon,3,0.09,Tools,1,Low,Good,Open Field,3.16,1,57.27,Medium,4.942795689190283,118.37419966335432
Reliable,Blurry,2.97,Night,3,3.71,None,2,Low,Low,Forest,3.01,1,86.9,High,5.119296575759676,118.82075404999591
Unverified,Clear,26.79,Afternoon,4,1.01,None,5,Low,Good,Urban,17.63,4,44.23,Medium,5.177626243749237,118.14903639291589
Highly Reliable,Clear,4.26,Evening,7,9.45,Weapons,4,High,Good,Open Field,39.94,2,90.41,High,4.955848285245612,118.25498407398342
Highly Reliable,Blurry,9.0,Morning,8,7.01,None,3,Medium,Good,Open Field,13.6,2,80.88,High,5.018889992943335,118.28094141375487
Reliable,Blurry,8.32,Evening,7,5.47,None,2,Medium,Good,Open Field,2.74,2,80.62,High,5.196637730454519,118.28107571451176
Reliable,Blurry,17.94,Afternoon,6,5.06,Tools,1,Low,Good,Urban,49.98,2,62.95,Medium,4.979081963905472,118.68003090346679
Unverified,Clear,69.41,Evening,7,2.0,Weapons,2,Medium,Low,Forest,23.42,7,0.0,Low,4.957248373511937,118.46574219354592
Highly Reliable,Clear,8.97,Evening,7,2.6,Tools,4,Medium,Good,Forest,5.64,3,77.79,High,5.013902950805447,118.75738837917572
Unverified,Clear,0.52,Evening,4,2.58,Weapons,1,Medium,Good,Forest,38.2,3,91.36,High,5.019610362079977,118.68027031903475
Highly Reliable,Clear,0.53,Morning,6,7.76,None,3,Low,Good,Forest,39.41,0,94.98,High,5.131910119725425,118.75909737443732
Reliable,Clear,12.39,Afternoon,5,4.05,Tools,4,Low,Good,Urban,23.86,1,71.4,High,4.989146273373208,118.8154264364512
Highly Reliable,Blurry,47.95,Morning,7,9.36,None,3,Low,Good,Forest,42.71,0,12.89,Low,4.930419407245856,118.76068017189985
Unverified,Clear,3.18,Afternoon,3,7.94,None,4,High,Good,Forest,26.54,0,89.11,High,5.013051765093285,118.55080233876629
Unverified,Blurry,13.82,Night,7,6.81,None,1,Low,Good,Open Field,39.09,2,71.81,High,5.010963576973376,118.48209517443127
Highly Reliable,Blurry,16.61,Evening,3,6.14,None,1,Medium,Good,Urban,33.93,1,64.46,Medium,5.058862734535182,118.20387131984505
Unverified,Clear,2.79,Evening,8,3.9,Weapons,1,Low,Good,Urban,42.36,1,89.55,High,5.064246623416724,118.22966028437455
Reliable,Clear,15.64,Night,6,0.36,Weapons,2,Medium,Good,Forest,27.11,3,64.11,Medium,5.1425071763674675,118.25462481991374
Reliable,Obstructed,14.16,Morning,12,0.43,Weapons,5,Medium,Low,Open Field,41.5,1,68.97,Medium,5.055585201383614,118.53091921799158
Highly Reliable,Clear,9.99,Afternoon,5,6.34,None,6,Medium,Moderate,Urban,30.5,1,77.15,High,5.147423116357931,118.35243837916664
Highly Reliable,Obstructed,19.52,Morning,6,1.02,Tools,0,High,Good,Mountainous,30.23,2,57.49,Medium,5.063847677668948,118.32279025813551
